timestamp,open,high,low,close,volume
2025-01-01T00:00:00+00:00,100.0,101.2,98.8,100.0,1000
2025-01-01T01:00:00+00:00,100.0,101.71474033173354,98.8,100.51474033173353,1035
2025-01-01T02:00:00+00:00,100.51474033173353,102.21798674199039,99.31474033173353,101.01798674199038,1070
2025-01-01T03:00:00+00:00,101.01798674199038,102.69856384651051,99.81798674199038,101.4985638465105,1105
2025-01-01T04:00:00+00:00,101.4985638465105,103.14592450767435,100.2985638465105,101.94592450767435,1140
2025-01-01T05:00:00+00:00,101.94592450767435,103.5504421329901,100.74592450767435,102.3504421329901,1175
2025-01-01T06:00:00+00:00,102.3504421329901,103.90367746201974,101.1504421329901,102.70367746201974,1210
2025-01-01T07:00:00+00:00,102.70367746201974,104.1986124481344,101.50367746201974,102.9986124481344,1245
2025-01-01T08:00:00+00:00,102.9986124481344,104.42984475340828,101.79861244813439,103.22984475340827,1280
2025-01-01T09:00:00+00:00,103.22984475340827,104.59373746651015,102.02984475340827,103.39373746651015,1315
2025-01-01T10:00:00+00:00,103.39373746651015,104.68851989437941,102.19373746651014,103.48851989437941,1350
2025-01-01T11:00:00+00:00,103.48851989437941,104.71433663439375,102.2885198943794,103.51433663439374,1385
2025-01-01T12:00:00+00:00,103.51433663439374,104.71433663439375,102.2732435670642,103.4732435670642,1420
2025-01-01T13:00:00+00:00,103.4732435670642,104.6732435670642,102.1691508803149,103.3691508803149,1455
2025-01-01T14:00:00+00:00,103.3691508803149,104.56915088031491,102.00771470434582,103.20771470434582,1490
2025-01-01T15:00:00+00:00,103.20771470434582,104.40771470434582,101.79618036025988,102.99618036025988,1525
2025-01-01T16:00:00+00:00,102.99618036025988,104.19618036025989,101.54318156658952,102.74318156658953,1560
2025-01-01T17:00:00+00:00,102.74318156658953,103.94318156658953,101.25850116841964,102.45850116841964,1595
2025-01-01T18:00:00+00:00,102.45850116841964,103.65850116841965,100.95280002014967,102.15280002014967,1630
2025-01-01T19:00:00+00:00,102.15280002014967,103.35280002014967,100.63732153551209,101.83732153551209,1665
2025-01-01T20:00:00+00:00,101.83732153551209,103.03732153551209,100.32358009281128,101.52358009281129,1700
2025-01-01T21:00:00+00:00,101.52358009281129,102.72358009281129,100.02304193077595,101.22304193077595,1735
2025-01-01T22:00:00+00:00,101.22304193077595,102.42304193077595,99.74680737852914,100.94680737852914,1770
2025-01-01T23:00:00+00:00,100.94680737852914,102.14680737852915,99.50530322620786,100.70530322620786,1805
2025-01-02T00:00:00+00:00,100.70530322620786,101.90530322620786,99.30799376173019,100.50799376173019,1000
2025-01-02T01:00:00+00:00,100.50799376173019,101.7079937617302,99.1631184819029,100.3631184819029,1035
2025-01-02T02:00:00+00:00,100.3631184819029,101.5631184819029,99.07746374682308,100.27746374682309,1070
2025-01-02T03:00:00+00:00,100.27746374682309,101.47746374682309,99.05617470583725,100.25617470583725,1105
2025-01-02T04:00:00+00:00,100.25617470583725,101.50261270725518,99.05617470583725,100.30261270725518,1140
